__rules = [
        [__N_S, '->', (__N_X, __N_X)],  # 0
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 1 # repetition rule set
        [(__N_X, __N_X), '->', ((__T_C1_EIGHT, __N_X), (__T_C1_QUARTER, __N_X))],  # 63
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_D1_FULL, __N_X))],  # 64
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_D1_HALF, __N_X))],  # 65
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_D1_QUARTER, __N_X))],  # 66
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_E1_FULL, __N_X))],  # 67
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_E1_HALF, __N_X))],  # 68
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_E1_QUARTER, __N_X))],  # 69
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_F1_FULL, __N_X))],  # 70
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_F1_HALF, __N_X))],  # 71
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_F1_QUARTER, __N_X))],  # 72
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_G1_FULL, __N_X))],  # 73
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_G1_HALF, __N_X))],  # 74
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_G1_QUARTER, __N_X))],  # 75
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_A1_FULL, __N_X))],  # 76
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_A1_HALF, __N_X))],  # 77
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_A1_QUARTER, __N_X))],  # 78
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_H1_FULL, __N_X))],  # 79
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_H1_HALF, __N_X))],  # 80
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_H1_QUARTER, __N_X))],  # 81
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_C2_FULL, __N_X))],  # 82
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_C2_HALF, __N_X))],  # 83
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_C2_QUARTER, __N_X))],  # 84
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_D2_FULL, __N_X))],  # 85
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_D2_HALF, __N_X))],  # 86
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_D2_QUARTER, __N_X))],  # 87
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_E2_FULL, __N_X))],  # 88
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_E2_HALF, __N_X))],  # 89
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_E2_QUARTER, __N_X))],  # 90
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_F2_FULL, __N_X))],  # 91
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_F2_HALF, __N_X))],  # 92
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_F2_QUARTER, __N_X))],  # 93
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_G2_FULL, __N_X))],  # 94
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_G2_HALF, __N_X))],  # 95
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_G2_QUARTER, __N_X))],  # 96
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_A2_FULL, __N_X))],  # 97
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_A2_HALF, __N_X))],  # 98
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_A2_QUARTER, __N_X))],  # 99
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_H2_FULL, __N_X))],  # 100
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_H2_HALF, __N_X))],  # 101
        [(__N_X, __N_X), '->', ((__T_H2_EIGHT, __N_X), (__T_H2_QUARTER, __N_X))],  # 102
        [(__N_X, __N_X), '->', ((__T_C3_HALF, __N_X), (__T_C3_FULL, __N_X))],  # 103
        [(__N_X, __N_X), '->', ((__T_C3_QUARTER, __N_X), (__T_C3_HALF, __N_X))],  # 104
        [(__N_X, __N_X), '->', ((__T_C3_EIGHT, __N_X), (__T_C3_QUARTER, __N_X))],  # 105
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_C1_HALF, __N_X))],  # 106 # diminution rule set
        [(__N_X, __N_X), '->', ((__T_C1_HALF, __N_X), (__T_C1_QUARTER, __N_X))],  # 107
        [(__N_X, __N_X), '->', ((__T_C1_QUARTER, __N_X), (__T_C1_EIGHT, __N_X))],  # 108
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_D1_HALF, __N_X))],  # 109
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_D1_QUARTER, __N_X))],  # 110
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_D1_EIGHT, __N_X))],  # 111
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_E1_HALF, __N_X))],  # 112
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_E1_QUARTER, __N_X))],  # 113
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_E1_EIGHT, __N_X))],  # 114
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_F1_HALF, __N_X))],  # 115
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_F1_QUARTER, __N_X))],  # 116
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_F1_EIGHT, __N_X))],  # 117
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_G1_HALF, __N_X))],  # 118
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_G1_QUARTER, __N_X))],  # 119
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_G1_EIGHT, __N_X))],  # 120
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_A1_HALF, __N_X))],  # 121
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_A1_QUARTER, __N_X))],  # 122
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_A1_EIGHT, __N_X))],  # 123
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_H1_HALF, __N_X))],  # 124
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_H1_QUARTER, __N_X))],  # 125
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_H1_EIGHT, __N_X))],  # 126
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_C2_HALF, __N_X))],  # 127
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_C2_QUARTER, __N_X))],  # 128
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_C2_EIGHT, __N_X))],  # 129
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_D2_HALF, __N_X))],  # 130
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_D2_QUARTER, __N_X))],  # 131
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_D2_EIGHT, __N_X))],  # 132
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_E2_HALF, __N_X))],  # 133
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_E2_QUARTER, __N_X))],  # 134
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_E2_EIGHT, __N_X))],  # 135
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_F2_HALF, __N_X))],  # 136
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_F2_QUARTER, __N_X))],  # 137
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_F2_EIGHT, __N_X))],  # 138
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_G2_HALF, __N_X))],  # 139
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_G2_QUARTER, __N_X))],  # 140
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_G2_EIGHT, __N_X))],  # 141
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_A2_HALF, __N_X))],  # 142
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_A2_QUARTER, __N_X))],  # 143
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_A2_EIGHT, __N_X))],  # 144
        [(__N_X, __N_X), '->', ((__T_H2_FULL, __N_X), (__T_H2_HALF, __N_X))],  # 145
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_H2_QUARTER, __N_X))],  # 146
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_H2_EIGHT, __N_X))],  # 147
        [(__N_X, __N_X), '->', ((__T_C3_FULL, __N_X), (__T_C3_HALF, __N_X))],  # 148
        [(__N_X, __N_X), '->', ((__T_C3_HALF, __N_X), (__T_C3_QUARTER, __N_X))],  # 149
        [(__N_X, __N_X), '->', ((__T_C3_QUARTER, __N_X), (__T_C3_EIGHT, __N_X))],  # 150
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 151 # transposition rule set
        [(__N_X, __N_X), '->', ((__T_C1_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 152
        [(__N_X, __N_X), '->', ((__T_C1_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 153
        [(__N_X, __N_X), '->', ((__T_C1_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 154
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 155
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 156
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 157
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 158
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 159
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 160
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 161
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 162
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 163
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 164
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 165
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 166
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 167
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 168
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 169
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 170
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 171
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 172
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 173
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 174
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 175
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 176
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 177
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 178
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 179
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 180
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 181
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 182
        [(__N_X, __N_X), '->', ((__T_C1_FULL, __N_X), (__T_D1_FULL, __N_X))],  # 183 # sequence+ rule set
        [(__N_X, __N_X), '->', ((__T_C1_HALF, __N_X), (__T_D1_HALF, __N_X))],  # 184
        [(__N_X, __N_X), '->', ((__T_C1_QUARTER, __N_X), (__T_D1_QUARTER, __N_X))],  # 185
        [(__N_X, __N_X), '->', ((__T_C1_EIGHT, __N_X), (__T_D1_EIGHT, __N_X))],  # 186
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_E1_FULL, __N_X))],  # 187
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_E1_HALF, __N_X))],  # 188
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_E1_QUARTER, __N_X))],  # 189
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_E1_EIGHT, __N_X))],  # 190
        [(__N_X, __N_X), '->', ((__T_E1_FULL, __N_X), (__T_F1_FULL, __N_X))],  # 191
        [(__N_X, __N_X), '->', ((__T_E1_HALF, __N_X), (__T_F1_HALF, __N_X))],  # 192
        [(__N_X, __N_X), '->', ((__T_E1_QUARTER, __N_X), (__T_F1_QUARTER, __N_X))],  # 193
        [(__N_X, __N_X), '->', ((__T_E1_EIGHT, __N_X), (__T_F1_EIGHT, __N_X))],  # 194
        [(__N_X, __N_X), '->', ((__T_F1_FULL, __N_X), (__T_G1_FULL, __N_X))],  # 195
        [(__N_X, __N_X), '->', ((__T_F1_HALF, __N_X), (__T_G1_HALF, __N_X))],  # 196
        [(__N_X, __N_X), '->', ((__T_F1_QUARTER, __N_X), (__T_G1_QUARTER, __N_X))],  # 197
        [(__N_X, __N_X), '->', ((__T_F1_EIGHT, __N_X), (__T_G1_EIGHT, __N_X))],  # 198
        [(__N_X, __N_X), '->', ((__T_G1_FULL, __N_X), (__T_A1_FULL, __N_X))],  # 199
        [(__N_X, __N_X), '->', ((__T_G1_HALF, __N_X), (__T_A1_HALF, __N_X))],  # 200
        [(__N_X, __N_X), '->', ((__T_G1_QUARTER, __N_X), (__T_A1_QUARTER, __N_X))],  # 201
        [(__N_X, __N_X), '->', ((__T_G1_EIGHT, __N_X), (__T_A1_EIGHT, __N_X))],  # 202
        [(__N_X, __N_X), '->', ((__T_A1_FULL, __N_X), (__T_H1_FULL, __N_X))],  # 203
        [(__N_X, __N_X), '->', ((__T_A1_HALF, __N_X), (__T_H1_HALF, __N_X))],  # 204
        [(__N_X, __N_X), '->', ((__T_A1_QUARTER, __N_X), (__T_H1_QUARTER, __N_X))],  # 205
        [(__N_X, __N_X), '->', ((__T_A1_EIGHT, __N_X), (__T_H1_EIGHT, __N_X))],  # 206
        [(__N_X, __N_X), '->', ((__T_H1_FULL, __N_X), (__T_C2_FULL, __N_X))],  # 207
        [(__N_X, __N_X), '->', ((__T_H1_HALF, __N_X), (__T_C2_HALF, __N_X))],  # 208
        [(__N_X, __N_X), '->', ((__T_H1_QUARTER, __N_X), (__T_C2_QUARTER, __N_X))],  # 209
        [(__N_X, __N_X), '->', ((__T_H1_EIGHT, __N_X), (__T_C2_EIGHT, __N_X))],  # 210
        [(__N_X, __N_X), '->', ((__T_C2_FULL, __N_X), (__T_D2_FULL, __N_X))],  # 211
        [(__N_X, __N_X), '->', ((__T_C2_HALF, __N_X), (__T_D2_HALF, __N_X))],  # 212
        [(__N_X, __N_X), '->', ((__T_C2_QUARTER, __N_X), (__T_D2_QUARTER, __N_X))],  # 213
        [(__N_X, __N_X), '->', ((__T_C2_EIGHT, __N_X), (__T_D2_EIGHT, __N_X))],  # 214
        [(__N_X, __N_X), '->', ((__T_D2_FULL, __N_X), (__T_E2_FULL, __N_X))],  # 215
        [(__N_X, __N_X), '->', ((__T_D2_HALF, __N_X), (__T_E2_HALF, __N_X))],  # 216
        [(__N_X, __N_X), '->', ((__T_D2_QUARTER, __N_X), (__T_E2_QUARTER, __N_X))],  # 217
        [(__N_X, __N_X), '->', ((__T_D2_EIGHT, __N_X), (__T_E2_EIGHT, __N_X))],  # 218
        [(__N_X, __N_X), '->', ((__T_E2_FULL, __N_X), (__T_F2_FULL, __N_X))],  # 219
        [(__N_X, __N_X), '->', ((__T_E2_HALF, __N_X), (__T_F2_HALF, __N_X))],  # 220
        [(__N_X, __N_X), '->', ((__T_E2_QUARTER, __N_X), (__T_F2_QUARTER, __N_X))],  # 221
        [(__N_X, __N_X), '->', ((__T_E2_EIGHT, __N_X), (__T_F2_EIGHT, __N_X))],  # 222
        [(__N_X, __N_X), '->', ((__T_F2_FULL, __N_X), (__T_G2_FULL, __N_X))],  # 223
        [(__N_X, __N_X), '->', ((__T_F2_HALF, __N_X), (__T_G2_HALF, __N_X))],  # 224
        [(__N_X, __N_X), '->', ((__T_F2_QUARTER, __N_X), (__T_G2_QUARTER, __N_X))],  # 225
        [(__N_X, __N_X), '->', ((__T_F2_EIGHT, __N_X), (__T_G2_EIGHT, __N_X))],  # 226
        [(__N_X, __N_X), '->', ((__T_G2_FULL, __N_X), (__T_A2_FULL, __N_X))],  # 227
        [(__N_X, __N_X), '->', ((__T_G2_HALF, __N_X), (__T_A2_HALF, __N_X))],  # 228
        [(__N_X, __N_X), '->', ((__T_G2_QUARTER, __N_X), (__T_A2_QUARTER, __N_X))],  # 229
        [(__N_X, __N_X), '->', ((__T_G2_EIGHT, __N_X), (__T_A2_EIGHT, __N_X))],  # 230
        [(__N_X, __N_X), '->', ((__T_A2_FULL, __N_X), (__T_H2_FULL, __N_X))],  # 231
        [(__N_X, __N_X), '->', ((__T_A2_HALF, __N_X), (__T_H2_HALF, __N_X))],  # 232
        [(__N_X, __N_X), '->', ((__T_A2_QUARTER, __N_X), (__T_H2_QUARTER, __N_X))],  # 233
        [(__N_X, __N_X), '->', ((__T_A2_EIGHT, __N_X), (__T_H2_EIGHT, __N_X))],  # 234
        [(__N_X, __N_X), '->', ((__T_H2_FULL, __N_X), (__T_C3_FULL, __N_X))],  # 235
        [(__N_X, __N_X), '->', ((__T_H2_HALF, __N_X), (__T_C3_HALF, __N_X))],  # 236
        [(__N_X, __N_X), '->', ((__T_H2_QUARTER, __N_X), (__T_C3_QUARTER, __N_X))],  # 237
        [(__N_X, __N_X), '->', ((__T_H2_EIGHT, __N_X), (__T_C3_EIGHT, __N_X))],  # 238
        [(__N_X, __N_X), '->', ((__T_D1_FULL, __N_X), (__T_C1_FULL, __N_X))],  # 239 sequence - rule set
        [(__N_X, __N_X), '->', ((__T_D1_HALF, __N_X), (__T_C1_HALF, __N_X))],  # 240
        [(__N_X, __N_X), '->', ((__T_D1_QUARTER, __N_X), (__T_C1_QUARTER, __N_X))],  # 241
        [(__N_X, __N_X), '->', ((__T_D1_EIGHT, __N_X), (__T_C1_EIGHT, __N_X))],  # 242
